# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1377978828757 3171 a0cd6c88b5db7b065e3c8202ca76a5c4b1c93692 C:\Development\Repositories\WeatherProject\Weather\build\classes\debug\com\kinfong\weather\FetchForecastData$FetchDataAsync.class
1378054022000 977 ed342a3bcf34ea4a09ac2a2e0d163e8c5ffcfd39 C:\Development\Repositories\WeatherProject\Weather\build\classes\debug\com\kinfong\weather\MainActivity$5.class
1378054021997 1294 6e3f81d9e3b5208cc46e6b9d455e5f6506a6bdeb C:\Development\Repositories\WeatherProject\Weather\build\classes\debug\com\kinfong\weather\MainActivity$3.class
1378002324955 543 40817cd18a4e8c214f2c808426a99049ffdbadf1 C:\Development\Repositories\WeatherProject\Weather\build\classes\debug\com\kinfong\weather\R$animator.class
1378049495036 473 2b0e7e8865bea0c0f757a3671edcd23d2cd9c55b C:\Development\Repositories\WeatherProject\Weather\build\classes\debug\com\kinfong\weather\R$layout.class
1378054021999 1134 ddd49c23273cb8708ccafe65d7f0eb441d9ce51c C:\Development\Repositories\WeatherProject\Weather\build\classes\debug\com\kinfong\weather\MainActivity$4.class
1378054022006 7091 18c4a2fe693164d5c20f3fade6a325d1f925632b C:\Development\Repositories\WeatherProject\Weather\build\classes\debug\com\kinfong\weather\MainActivity.class
1378053148997 2941 d1048165e66a3fd467f8eb978df200658a859022 C:\Development\Repositories\WeatherProject\Weather\build\classes\debug\com\kinfong\weather\MainActivity$MainFragment$1.class
1378049495042 842 ee3ce9e457c3f46cc289daba8ede2205ac278f62 C:\Development\Repositories\WeatherProject\Weather\build\classes\debug\com\kinfong\weather\R.class
1378049495034 458 4b53f76be14ae7c70c8644b5e7a63f2d36180136 C:\Development\Repositories\WeatherProject\Weather\build\classes\debug\com\kinfong\weather\R$integer.class
1377978828762 2338 c01a21833dab671d8ae0a927406bb1ee070fcea2 C:\Development\Repositories\WeatherProject\Weather\build\classes\debug\com\kinfong\weather\FetchForecastData.class
1377901812196 1676 ea93a77e18d6188f5d02a90bcdab3049f5a5eedf C:\Development\Repositories\WeatherProject\Weather\build\classes\debug\com\kinfong\weather\MyLocation$2.class
1377901812199 1635 594c356bd5661e7d6903b1df4f68a15f8dc8ed34 C:\Development\Repositories\WeatherProject\Weather\build\classes\debug\com\kinfong\weather\MyLocation$GetLastLocation.class
