# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1377894702340 11312 88d7a254727a9be645910ee378ef9fc7e4195e45 C:\Development\Repositories\WeatherProject\Weather\build\res\all\debug\drawable-xxhdpi\rain.png
1377894702330 11701 be80e4bdde1d130a7828b179da05086381d4a513 C:\Development\Repositories\WeatherProject\Weather\build\res\all\debug\drawable-mdpi\snow.png
1377894702271 15586 05b48e8a47c709dfc3afe8b6cf5401f45bad2f06 C:\Development\Repositories\WeatherProject\Weather\build\res\all\debug\drawable-xhdpi\weather_default.png
1377557303153 12654 e128a9a136e41f3f4ff8dbbef14ce337a54ecfb2 C:\Development\Repositories\WeatherProject\Weather\build\res\all\debug\drawable-xxhdpi\ic_launcher.png
1377894703132 15395 6190413be994d9eb060da33add8d0eb995ea4267 C:\Development\Repositories\WeatherProject\Weather\build\res\all\debug\drawable-hdpi\weather_default.png
1377557303087 3065 2540498e8260bada8b05e5e4f9aa232132da2b6f C:\Development\Repositories\WeatherProject\Weather\build\res\all\debug\drawable-mdpi\ic_launcher.png
1377894702873 34331 d91742a753cb550b0858c1bd8ad5f9e03fcc63de C:\Development\Repositories\WeatherProject\Weather\build\res\all\debug\drawable-xhdpi\partly_cloudy_day.png
1377894702486 65425 3ad04aa7ab549f5a570ec9359a2138097f099164 C:\Development\Repositories\WeatherProject\Weather\build\res\all\debug\drawable-xhdpi\partly_cloudy_night.png
1377557303042 251 89d73f92bce6ce0550df94bc1217c87650501577 C:\Development\Repositories\WeatherProject\Weather\build\res\all\debug\values-sw720dp-land\values.xml
1377894703290 15493 85aae704f96d9e7f7eba60c87edba89d46e366e8 C:\Development\Repositories\WeatherProject\Weather\build\res\all\debug\drawable-xhdpi\cloudy.png
1377557303039 336 15e746aca0552461f983f90c7d676446f68928c1 C:\Development\Repositories\WeatherProject\Weather\build\res\all\debug\values-v14\values.xml
