# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1378910942648 9457 53dd0594de19f67f66957f9aa956af86680ce296 C:\Development\Repositories\NewWeatherProject\weather\Weather\build\res\all\debug\drawable-mdpi\rain.png
1378910940864 1992 33a71b6080d7fbf2ace4202e1e1f86dd877c1387 C:\Development\Repositories\NewWeatherProject\weather\Weather\build\res\all\debug\values\values.xml
1378910943213 19571 e22c0d9d081e4468722e33cf1d74d9407d02d430 C:\Development\Repositories\NewWeatherProject\weather\Weather\build\res\all\debug\drawable-hdpi\cloudy.png
1378910941850 65425 3ad04aa7ab549f5a570ec9359a2138097f099164 C:\Development\Repositories\NewWeatherProject\weather\Weather\build\res\all\debug\drawable-xhdpi\partly_cloudy_night.png
1378910941115 10075 effe302b85275c33ae87f6a2b865a410329170a2 C:\Development\Repositories\NewWeatherProject\weather\Weather\build\res\all\debug\drawable-xhdpi\clear_night.png
1378910943021 9759 4caff58a72d275357ebe11d30b470b50a539abec C:\Development\Repositories\NewWeatherProject\weather\Weather\build\res\all\debug\drawable-mdpi\sleet.png
1378910941818 6858 5fa21ca8bbcf25453e043c4a25600035153ae47f C:\Development\Repositories\NewWeatherProject\weather\Weather\build\res\all\debug\drawable-xxhdpi\clear_night.png
1378910942735 392 a4c077e540df7b288e38b316861e12c1dd87188d C:\Development\Repositories\NewWeatherProject\weather\Weather\build\res\all\debug\drawable-xxhdpi\logo_lightning.png
1378910941858 2506 6099481b3017fa5164d30b353cdb2c4bde71bda8 C:\Development\Repositories\NewWeatherProject\weather\Weather\build\res\all\debug\animator\card_flip_right_in.xml
1378910942578 21200 2b38d7b29c83220742e249260ddbd646e4bffae0 C:\Development\Repositories\NewWeatherProject\weather\Weather\build\res\all\debug\drawable-xxhdpi\logo.png
1378910943243 12350 fe88d76034d0705348536cc7a9179727bd2701a7 C:\Development\Repositories\NewWeatherProject\weather\Weather\build\res\all\debug\drawable-xxhdpi\snow.png
1378910942775 1086 f3744cab6985c00c440ea8ab946035d05ac48c08 C:\Development\Repositories\NewWeatherProject\weather\Weather\build\res\all\debug\drawable-xxhdpi\popup.png
1378910940872 262 32e82a99d68e3f884045afb7bc7ea47ff04a0f35 C:\Development\Repositories\NewWeatherProject\weather\Weather\build\res\all\debug\values-sw720dp-land\values.xml
1378910942548 1205 26b92d578178cbad80ef4ba9efbd2f2dfde9e474 C:\Development\Repositories\NewWeatherProject\weather\Weather\build\res\all\debug\layout\loading_screen.xml
1378910941642 17190 264d6c48fedd650ba155023309f4a13e2e7241ed C:\Development\Repositories\NewWeatherProject\weather\Weather\build\res\all\debug\drawable-hdpi\snow.png
1378910943024 10837 f226416db0de1039fca0ceeebaa0b304641f637c C:\Development\Repositories\NewWeatherProject\weather\Weather\build\res\all\debug\drawable-xxhdpi\clear_day.png
1378910942697 14243 d469f5a998bf7c25a0fe8485b4a292160c9bb0a9 C:\Development\Repositories\NewWeatherProject\weather\Weather\build\res\all\debug\drawable-hdpi\sleet.png
1378910942593 1115 96fb140076cb0908fce6e5452140c591221dd763 C:\Development\Repositories\NewWeatherProject\weather\Weather\build\res\all\debug\drawable-xxhdpi\un_popup.png
1378910942881 13759 9790c6f9a0cfaf413bd1e8d61c5f0e86d49b3de7 C:\Development\Repositories\NewWeatherProject\weather\Weather\build\res\all\debug\drawable-hdpi\rain.png
1378910941116 8566 00f4882a5e4d0d40e195f91e72f66c2f93817375 C:\Development\Repositories\NewWeatherProject\weather\Weather\build\res\all\debug\drawable-hdpi\fog.png
1378910941260 6740 5b96e6849e286fa4ddde36ca644531b744820af5 C:\Development\Repositories\NewWeatherProject\weather\Weather\build\res\all\debug\drawable-xxhdpi\wind.png
1378910941319 12211 f52c614eb19d9f5d72ffb8d1fce72fe491186fdb C:\Development\Repositories\NewWeatherProject\weather\Weather\build\res\all\debug\drawable-xxhdpi\partly_cloudy_night.png
1378910943027 2502 3f7a05d77a3e006bc4920c3703d2e3b467ff94f1 C:\Development\Repositories\NewWeatherProject\weather\Weather\build\res\all\debug\animator\card_flip_left_in.xml
1378910942241 1523 744409ca1c8be2dbda5a48db6435ac60411e2342 C:\Development\Repositories\NewWeatherProject\weather\Weather\build\res\all\debug\drawable-xxhdpi\refresh.png
1378910942863 2233 b7db5817aebfad60005924e028c71f6a74ca4651 C:\Development\Repositories\NewWeatherProject\weather\Weather\build\res\all\debug\animator\card_flip_left_out.xml
1378910942036 12430 147654b472a1a1eb534657619e077debe333390e C:\Development\Repositories\NewWeatherProject\weather\Weather\build\res\all\debug\drawable-hdpi\clear_day.png
1378910942160 7282 08a48c24ebf1572b5d472f5d1490fa809e9e4c83 C:\Development\Repositories\NewWeatherProject\weather\Weather\build\res\all\debug\drawable-xhdpi\wind.png
1378910943022 10368 6b9d9d7c595c0fdf36512b10e1c0dc4b73384278 C:\Development\Repositories\NewWeatherProject\weather\Weather\build\res\all\debug\drawable-hdpi\wind.png
1378910942994 13243 c86962ff1757260a139ef2e2d5517badf5b76bd2 C:\Development\Repositories\NewWeatherProject\weather\Weather\build\res\all\debug\drawable-xhdpi\clear_day.png
1378910941789 11701 be80e4bdde1d130a7828b179da05086381d4a513 C:\Development\Repositories\NewWeatherProject\weather\Weather\build\res\all\debug\drawable-mdpi\snow.png
1378910941812 18455 03c601a26c470ff9d571482b6f8f3facf13e9bb8 C:\Development\Repositories\NewWeatherProject\weather\Weather\build\res\all\debug\drawable-mdpi\partly_cloudy_day.png
1378910942615 4628 d58168524e2cb8978784d23bba0ef65244fdff6d C:\Development\Repositories\NewWeatherProject\weather\Weather\build\res\all\debug\drawable-mdpi\wind.png
1378910941662 11312 88d7a254727a9be645910ee378ef9fc7e4195e45 C:\Development\Repositories\NewWeatherProject\weather\Weather\build\res\all\debug\drawable-xxhdpi\rain.png
1378910942543 2232 ac9982b5de4ef1214e4bb0cb5366f98e52a32c78 C:\Development\Repositories\NewWeatherProject\weather\Weather\build\res\all\debug\animator\card_flip_right_out.xml
1378910941825 3242 9ef10a4cd392190545e4b0f37a9951f7aafb3437 C:\Development\Repositories\NewWeatherProject\weather\Weather\build\res\all\debug\layout\activity_main.xml
1378910942547 359 12316b59f769753633e49fb903d99b89e9700f4a C:\Development\Repositories\NewWeatherProject\weather\Weather\build\res\all\debug\menu\main.xml
1378910942397 11372 48673198cdfaedff4f563a6a3e69f3ada5485cb7 C:\Development\Repositories\NewWeatherProject\weather\Weather\build\res\all\debug\drawable-xxhdpi\weather_default.png
1378910941278 10178 c1f3ab6fcb8b3ea46e87fdb48f4aee8730b3032d C:\Development\Repositories\NewWeatherProject\weather\Weather\build\res\all\debug\drawable-xxhdpi\cloudy.png
1378910941858 1567 de0057a4ef5804fa9bd63f4b2fead0de82eeac62 C:\Development\Repositories\NewWeatherProject\weather\Weather\build\res\all\debug\anim\logo_spin.xml
1378910941058 9092 b0a4655be50411a8f6bd21ed02bbcb12df414bcb C:\Development\Repositories\NewWeatherProject\weather\Weather\build\res\all\debug\drawable-xhdpi\fog.png
1378910942087 18200 ce36dd4c3505758324804e0d6fca30aedfec3ab2 C:\Development\Repositories\NewWeatherProject\weather\Weather\build\res\all\debug\drawable-xhdpi\snow.png
1378910942714 39261 cb11998722af881dfc7f7c863f53f3291a015382 C:\Development\Repositories\NewWeatherProject\weather\Weather\build\res\all\debug\drawable-xxhdpi\partly_cloudy_day.png
1378910943065 5624 b4147eacf99211c8f662c5fed1297198d0617c5f C:\Development\Repositories\NewWeatherProject\weather\Weather\build\res\all\debug\drawable-mdpi\clear_night.png
1378910943267 7497 0cef9057d9db7c5bda49af89a0797bf49a560303 C:\Development\Repositories\NewWeatherProject\weather\Weather\build\res\all\debug\drawable-xxhdpi\fog.png
1378910942032 8118 17059ca754699672e3998952c0f08dee0aa910ef C:\Development\Repositories\NewWeatherProject\weather\Weather\build\res\all\debug\drawable-mdpi\clear_day.png
